Seed,Activation,Hidden Neurons,Learning Time (seconds),Counter-Example Generation Time (seconds),SOS Verification Time (seconds),SOS Passed Count
9077,MUL,50,8.504848956999922,1.1164831680000589,0.7672131640002817,1
9077,MUL,100,12.380067248999922,0.35361328999988473,0.28253408400019,1
9077,SQUARE,5,0.7002665830000296,0.4727450399998361,0.3035549580000634,1
9077,SQUARE,10,0.49742858299998716,0.26981237500012867,0.2119752910000443,1
9077,SQUARE,20,0.5015450839999858,0.09357695799997146,0.12152579200005675,1
9077,SQUARE,50,5.880375167999887,1.087629376999871,0.925751665000007,1
9077,SQUARE,100,15.07402679200004,1.0995576249998749,1.2234829569996464,1
3530,SKIP,5,0.37998337500005164,0.053227124999921216,0.14978895900003408,1
3530,SKIP,10,0.26961241700007577,0.007279541999992034,0.09944508299997779,1
3530,SKIP,20,0.7348480420000669,0.023486708000064027,0.24365058199987288,1
3530,SKIP,50,4.536817374000179,0.5812410000000909,0.43048229199973775,1
3530,SKIP,100,48.58111446000021,1.5588507950001258,1.4503576259999136,0
3530,MUL,5,0.382370334000143,0.0518315840000696,0.11720224999999118,1
3530,MUL,10,0.26766974999998183,0.006495957999959501,0.07752387600010024,1
3530,MUL,20,0.7162520009999298,0.02272316700009469,0.1551026259998025,1
3530,MUL,50,4.426451000000043,0.599461539999993,0.31535087399993245,1
3530,MUL,100,49.22787037600028,1.6937884589998475,1.0503150440000582,0
3530,SQUARE,5,1.0371894579999434,0.34030270799985374,0.20302762599988,1
3530,SQUARE,10,0.35639608200006023,0.014167166999982328,0.14806899999996403,1
3530,SQUARE,20,0.36504566700000396,0.2390947920000599,0.18390100000010534,1
3530,SQUARE,50,2.4559884569999895,0.5367807519999133,0.6138997949999521,1
3530,SQUARE,100,2.5567089149999447,0.2258967919999577,0.3076447080001117,1
5887,SKIP,5,0.31038891700006843,0.006865291999929468,0.09766554100008307,1
5887,SKIP,10,2.234640040000045,0.4174949989999277,0.45108037699981196,1
5887,SKIP,20,6.470939960000237,1.6299947940003676,1.19067162500005,0
5887,SKIP,50,10.107972792000737,0.8456730410000546,0.744344502000331,1
5887,SKIP,100,45.358915748999834,1.0099888330005342,1.1435199969998848,1
5887,MUL,5,0.3025562919999629,0.006632416999991619,0.07887025000013637,1
5887,MUL,10,2.3090340430001106,0.4151071639998918,0.35850604300003397,1
5887,MUL,20,6.141217289000451,1.3692942919994948,0.9180904159998136,0
5887,MUL,50,9.64284741599954,0.8471970419991521,0.5348827889997665,1
5887,MUL,100,45.684400541999366,1.2357653329997902,0.8815274160001536,1
5887,SQUARE,5,0.7427545000000464,0.14518841699987206,0.15395995800008677,1
5887,SQUARE,10,0.3398351239998192,0.007779750000054264,0.10263224999994236,1
5887,SQUARE,20,1.089311582999926,0.3515561269996397,0.4133552509997571,1
5887,SQUARE,50,7.431544248999671,1.0481277099995623,0.9834581269997216,1
5887,SQUARE,100,8.384679957999879,0.42559108299997206,0.31120620700016843,1
5488,SKIP,5,1.9339640830000917,1.1718630819998452,0.44322354299993094,1
5488,SKIP,10,0.3076553339999464,0.007192917000111265,0.10176024900010816,1
5488,SKIP,20,0.556013498999846,0.52209100100049,0.4806167929998537,1
5488,SKIP,50,1.3629131249999773,0.11296020800000406,0.18710816699990573,1
5488,SKIP,100,10.621533834000275,0.3208977499998582,0.42762441599984413,1
5488,MUL,5,1.8794710009999562,1.0226872510004341,0.34497383400002946,1
5488,MUL,10,0.2904654579997441,0.006755583000085608,0.08011320900004648,1
5488,MUL,20,0.6469178329998613,0.39434050099998785,0.30667508300007285,1
5488,MUL,50,1.3106818740000108,0.1105169569998452,0.13537287500003004,1
5488,MUL,100,10.998343875000046,0.31824608399983845,0.22465237600022192,1
5488,SQUARE,5,0.7466550829999505,0.28848966700024903,0.25689662500008126,1
5488,SQUARE,10,0.7191863330001524,0.3847928749999028,0.2988154999998187,1
5488,SQUARE,20,3.0412830000002486,0.7174079179994806,0.8996604569997544,1
5488,SQUARE,50,3.3979548769998473,0.3889272919998348,0.6511983750003765,1
5488,SQUARE,100,2.807498083999917,0.027622249999922133,0.41671295900005134,1
5273,SKIP,5,0.6446087919998718,0.11036845900002845,0.19599633400002858,1
5273,SKIP,10,1.447146459999658,0.9521130829996309,0.3990123749999839,1
5273,SKIP,20,2.08671624800013,0.46990562400014824,0.697444250999979,1
5273,SKIP,50,10.087350000000015,1.2447762509998483,0.887944834000109,1
5273,SKIP,100,31.910284999999476,0.9663209990003452,1.0100896680000915,1
5273,MUL,5,0.6318514589997903,0.10722354000017731,0.1526585410001644,1
5273,MUL,10,1.3562583350003479,0.9256570840000222,0.30544495700041807,1
5273,MUL,20,1.9799073340000177,0.35795966599971507,0.5078520000004119,1
5273,MUL,50,9.547427916999823,1.1786257929993553,0.5764831679998679,1
5273,MUL,100,33.220445459000075,0.8447595420000198,0.7463938729997608,1
5273,SQUARE,5,0.729636500000197,0.6135014990002219,0.3492164149997734,1
5273,SQUARE,10,0.5256283749999966,0.2747017090002828,0.30160733400020945,1
5273,SQUARE,20,0.5410320420000971,0.3954013739999027,0.23071558299989192,1
5273,SQUARE,50,1.731622125000058,0.15957720799997333,0.18564041599961456,1
5273,SQUARE,100,4.591072832999771,0.44202970800051844,0.3508528759998626,1
1613,SKIP,5,6.575910626999985,1.155477706999818,1.011915248999685,1
1613,SKIP,10,0.28076837599996907,0.007370041000058336,0.10150758400004634,1
1613,SKIP,20,0.2608305839999048,0.0,0.06294916699994246,1
1613,SKIP,50,11.71054312299998,0.47807604199942944,0.996452248000196,1
1613,SKIP,100,5.348604332999912,0.3453052510001271,0.30864991799990094,1
1613,MUL,5,6.40603258199917,1.034575999000026,0.7175751669994952,1
1613,MUL,10,0.32521008300000176,0.007720917000142435,0.07969254200020259,1
1613,MUL,20,0.24740158400004475,0.0,0.03819333299998107,1
1613,MUL,50,11.375232873999948,0.5887332489994606,0.8215338760001032,1
1613,MUL,100,5.260269791000155,0.4615874179999082,0.2213159989998985,1
1613,SQUARE,5,0.7280211260001579,0.1895039999999426,0.15216066599987244,1
1613,SQUARE,10,0.24696916700008842,0.0,0.05182333300012942,1
1613,SQUARE,20,0.42078287600020303,0.11888008399978389,0.24153916500040395,1
1613,SQUARE,50,0.5964526249999835,0.0,0.062120832999880804,1
1613,SQUARE,100,9.879268289999573,0.8109238760000608,1.1098065000001043,1
4708,SKIP,5,0.28712545899998076,0.11538604200018199,0.2446493330000976,1
4708,SKIP,10,0.27476466699999946,0.2942956660001528,0.3134678330002316,1
4708,SKIP,20,0.3173612090001825,0.3934156249999887,0.3289193339999201,1
4708,SKIP,50,1.4153773759996966,0.9895607900002688,0.8064060830001836,1
4708,SKIP,100,23.26353025100002,1.1656943760010563,0.8393252100006521,1
4708,MUL,5,0.29253908300006515,0.1138076249999358,0.1266848329998993,1
4708,MUL,10,0.2697202899998956,0.29207554300000993,0.24556174999997893,1
4708,MUL,20,0.32356570800016016,0.2597779589998481,0.3365527920000204,1
4708,MUL,50,1.551541751999821,1.008424333999983,0.6574499170005765,1
4708,MUL,100,24.206961958999955,1.557929622999609,0.5949163749996842,1
4708,SQUARE,5,0.6037179579998337,0.21378629200012256,0.15706437500011816,1
4708,SQUARE,10,0.30944241699990016,0.0067554999998264975,0.09931858299978558,1
4708,SQUARE,20,0.3866985829999976,0.0073374159999275435,0.12476233400025194,1
4708,SQUARE,50,1.6872034559996791,0.8236667079997915,0.6452871660001165,1
4708,SQUARE,100,20.53689270699988,1.384068002000049,1.5240581690004547,1
1470,SKIP,5,1.1879649179995795,0.1947832930000004,0.3417464999999993,1
1470,SKIP,10,0.3359687499998927,0.007106207999868275,0.10122087499985355,1
1470,SKIP,20,2.5763721240002724,0.6059027510000305,0.4662791250000282,1
1470,SKIP,50,2.0042897500002255,0.8210732910001752,0.3817572499999642,1
1470,SKIP,100,2.9193632509998224,0.22314075000008415,0.32430800099996304,1
1470,MUL,5,1.1780434169997989,0.195011709000255,0.16322287400021196,1
1470,MUL,10,0.41033354099999997,0.00600966599995445,0.08857608400012396,1
1470,MUL,20,2.601509375000205,0.4072729569998046,0.41667191499982437,1
1470,MUL,50,1.927376123999693,0.7056477510002424,0.27795291599977645,1
1470,MUL,100,2.897105123999836,0.3615300409999236,0.13903525000000627,1
1470,SQUARE,5,5.741125999000133,1.6321427080004014,0.8738932520000162,1
1470,SQUARE,10,2.0528231260002485,0.631552499999998,0.3611259990002509,1
1470,SQUARE,20,4.205365375999463,0.7200247079997553,0.8897272469994277,1
1470,SQUARE,50,7.01539903999992,0.848358834000237,0.685754124000141,1
1470,SQUARE,100,22.032155998999997,0.9600654179994308,0.9168240460001016,1
8736,SKIP,5,2.713249211000175,1.0881823749998603,0.6846341660002508,1
8736,SKIP,10,0.37915558299982877,0.10709070799998699,0.1548562499997388,1
8736,SKIP,20,0.6283022080001501,0.1495854589998089,0.26226691600004415,1
8736,SKIP,50,7.318147126000667,0.7870903330001511,0.6921026230004372,1
8736,SKIP,100,25.271108001999664,0.7071356660001129,0.5147382499997093,1
8736,MUL,5,2.689681125999641,1.0906943749998845,0.5287289190002866,1
8736,MUL,10,0.37468637599999965,0.10475449999989905,0.12007833200004825,1
8736,MUL,20,0.6001506259999587,0.14668508399995517,0.1759768330002771,1
8736,MUL,50,6.8591095400001905,0.7303543739999441,0.6361416669999471,1
8736,MUL,100,25.505667043999892,0.5682422899999438,0.3639179969995894,1
8736,SQUARE,5,0.3993190420001156,0.048513624999941385,0.10563629200009927,1
8736,SQUARE,10,0.5413705419998678,0.04776566600003207,0.10360233300002619,1
8736,SQUARE,20,0.5971439179998015,0.42398816700006137,0.48775787600015974,1
8736,SQUARE,50,5.025985456999933,0.5115634580008646,0.6924562070003049,1
8736,SQUARE,100,11.999741874000165,0.4709855839998909,0.5006189159996666,1
7418,SKIP,5,0.4465822099998604,0.19387491699990278,0.20511975099975643,1
7418,SKIP,10,2.5123336650003694,1.240949165000302,0.7020170399998733,1
7418,SKIP,20,0.7528639580000345,0.1023843749999287,0.11683654199987359,1
7418,SKIP,50,0.3805905829999574,0.0,0.06308045800005857,1
7418,SKIP,100,35.07990475199995,1.0497007509993637,1.1248787109993827,1
7418,MUL,5,0.4422847079999883,0.1941217910002706,0.1564808749999429,1
7418,MUL,10,2.258599872999639,1.3741716670003825,0.5508724170003916,1
7418,MUL,20,0.6653008750001845,0.10004616600008376,0.07838125100010984,1
7418,MUL,50,0.3706544169999688,0.0,0.04621970900007,1
7418,MUL,100,35.26252554199982,1.0279852490000394,0.8392686639999738,1
7418,SQUARE,5,0.2781498750000537,0.13373258300021007,0.15457466700013356,1
7418,SQUARE,10,0.5825078739999299,0.454958040000065,0.3580432080000264,1
7418,SQUARE,20,0.41265083400026015,0.14119616600009977,0.2428696250003668,1
7418,SQUARE,50,9.924810581999282,1.3716988349997337,1.498607751000236,0
7418,SQUARE,100,2.072359625000445,0.02710987399973419,0.326903583000103,1
4316,SKIP,5,1.081143125999688,0.21902083299983133,0.2518606669998462,1
4316,SKIP,10,3.2433554180006468,0.8025095399998463,0.5494039599996086,1
4316,SKIP,20,0.3927928329999304,0.0,0.06077300000015384,1
4316,SKIP,50,3.177401957999564,0.5427284599998075,0.5529199170000538,1
4316,SKIP,100,51.33406220800066,1.196274997000728,1.360879624000745,0
4316,MUL,5,0.9652410409998993,0.3575394170002255,0.19464787399965644,1
4316,MUL,10,3.1617084579997936,0.801638460000504,0.42796825200002786,1
4316,MUL,20,0.3710879169998407,0.0,0.039504124999893975,1
4316,MUL,50,3.101662749999832,0.6660392100002355,0.3155644170001324,1
4316,MUL,100,52.23649966600033,1.2376386680007272,1.0220410400020228,0
4316,SQUARE,5,8.117200334999325,1.8102591670003676,0.9316688729986708,1
4316,SQUARE,10,0.22190308400013237,0.0,0.05017508300034024,1
4316,SQUARE,20,5.953540874999362,0.9008020859987482,1.0880195819995606,1
4316,SQUARE,50,15.052529084000525,1.765506834999087,1.1917779980008163,0
4316,SQUARE,100,23.539062377000846,1.517540334999012,1.3201250419992903,0
2984,SKIP,5,2.468284207999659,0.7475483760003954,0.4013270430000375,1
2984,SKIP,10,1.2405538759999217,0.4416737920005289,0.24505929200040555,1
2984,SKIP,20,0.3359457079995991,0.006890333999763243,0.12036229200020898,1
2984,SKIP,50,18.065197334999993,1.3477790840001944,1.1578123310000592,1
2984,SKIP,100,21.781103460000395,0.6592657079995661,0.608365208000123,1
2984,MUL,5,2.2964799590008624,0.867220166000152,0.3114441660004559,1
2984,MUL,10,1.1894359150001037,0.32408945799943467,0.19805075199974453,1
2984,MUL,20,0.32917274999954316,0.006652832999861857,0.07886187400026756,1
2984,MUL,50,17.706959498999822,1.3459063739996964,0.8499622079998517,1
2984,MUL,100,22.10525508399951,0.515802167999027,0.3530180839998138,1
2984,SQUARE,5,0.997542042999612,0.3827770010002496,0.2782155840004634,1
2984,SQUARE,10,0.5975077909997708,0.2146214580002379,0.23529270900053234,1
2984,SQUARE,20,1.683015957000407,0.42943358399998033,0.2770092909995583,1
2984,SQUARE,50,0.8301698329996725,0.5395824590000302,0.503623459001119,1
2984,SQUARE,100,4.737368876000346,0.555196251000325,0.353361376000521,1
9319,SKIP,5,0.4631858329998977,0.14528254100014237,0.25195891600105824,1
9319,SKIP,10,0.12658725000028426,0.0,0.05063541699973939,1
9319,SKIP,20,0.8707481249994089,0.12940437700035545,0.42475804200012135,1
9319,SKIP,50,0.9154121660003511,0.32959524999978385,0.31406645800007027,1
9319,SKIP,100,2.931998499999736,0.0,0.06445141599988347,1
9319,MUL,5,0.33559120800009623,0.14335133399981714,0.19964412599938441,1
9319,MUL,10,0.13130391599997893,0.0,0.039782917000138696,1
9319,MUL,20,0.913070334999702,0.1450544590006757,0.2756567090000317,1
9319,MUL,50,0.8769408330008446,0.20272033299988834,0.36721424899997146,1
9319,MUL,100,2.9410576659997787,0.0,0.04765416700001879,1
9319,SQUARE,5,0.46885495699916646,0.34642045699956725,0.20949170899984892,1
9319,SQUARE,10,0.8814977510000972,0.10832870799958982,0.15012549999983094,1
9319,SQUARE,20,0.6285979569997835,0.15649004199940464,0.2454613340000833,1
9319,SQUARE,50,1.2800077499996405,0.19222549999994953,0.18939124899998205,1
9319,SQUARE,100,48.2287876660007,1.554785289999927,1.3616147519996957,0
5759,SKIP,5,0.3723359580003489,0.09887341699959507,0.09766112399984195,1
5759,SKIP,10,0.46479291600007855,0.021642291000716796,0.1980192500004705,1
5759,SKIP,20,0.3597964579998916,0.00710854199996902,0.1232913329999974,1
5759,SKIP,50,2.195832082999914,0.22337033199983125,0.871389917999295,1
5759,SKIP,100,43.411047709000286,1.7069505829999798,1.087659082000755,1
5759,MUL,5,0.3760177490003116,0.09580724999977974,0.0799029579998205,1
5759,MUL,10,0.43750579200013817,0.021015501000420045,0.15737941699990188,1
5759,MUL,20,0.36485366700026134,0.007239749999826017,0.22154170900012105,1
5759,MUL,50,2.154219250999631,0.21632208499977423,0.5512602099988726,1
5759,MUL,100,43.533799873000135,1.4221017099994242,0.7873304589993495,1
5759,SQUARE,5,0.22836845800020455,0.0,0.05558933300017088,1
5759,SQUARE,10,0.21930241600011868,0.0,0.051304582999819104,1
5759,SQUARE,20,1.5207001250000758,0.28757995900014066,0.29922599999963495,1
5759,SQUARE,50,0.7189839580000807,0.4025639999995292,0.25142933399956746,1
5759,SQUARE,100,28.49188058299933,2.2253989579994595,1.1392702119997011,1
8330,SKIP,5,0.31348745799959943,0.09954862499989758,0.09835608299954401,1
8330,SKIP,10,0.19755562499994994,0.0,0.19357145899994066,1
8330,SKIP,20,0.6129232509997564,0.14364904199965167,0.2386650829998871,1
8330,SKIP,50,1.1441550409999763,0.022849916000268422,0.24698924899985286,1
8330,SKIP,100,2.5103087080001387,0.008032208000258834,0.1317785000001095,1
8330,MUL,5,0.3182633339997665,0.24500012499993318,0.0822474580004382,1
8330,MUL,10,0.20541374999993423,0.0,0.039691707999736536,1
8330,MUL,20,0.6135627500007104,0.14609045799988962,0.16017933400007678,1
8330,MUL,50,1.1182077099997514,0.021884249999402527,0.18424379200041585,1
8330,MUL,100,2.6152646659998027,0.0069566249999297725,0.0928985420000572,1
8330,SQUARE,5,13.151665873999264,2.316693708999992,0.9899893770007111,0
8330,SQUARE,10,0.27676324999993085,0.006855459000234987,0.10135349999973187,1
8330,SQUARE,20,0.23504725000066173,0.09737033399960637,0.12213058300039847,1
8330,SQUARE,50,1.571208084000773,0.0641126250002344,0.1884670839995124,1
8330,SQUARE,100,1.6629183750001175,0.0,0.06267437499991502,1
3255,SKIP,5,0.46340833299973383,0.01419591700005185,0.1536799999998948,1
3255,SKIP,10,0.33714774999998554,0.006944541999928333,0.10056608300010339,1
3255,SKIP,20,0.20052112500025032,0.0,0.05999195899994447,1
3255,SKIP,50,3.2194606650000424,0.9354952089993276,0.5546614589998171,1
3255,SKIP,100,48.97331620899877,1.6566757919995325,1.2015169199980846,0
3255,MUL,5,0.45099304200039114,0.012996667000152229,0.11737145900042378,1
3255,MUL,10,0.3171212919996833,0.007440082999892184,0.07948050000004514,1
3255,MUL,20,0.19218845800014606,0.0,0.04141283299986753,1
3255,MUL,50,3.104796209999222,0.7140885400003754,0.687630873001126,1
3255,MUL,100,48.760992582000654,1.7761929989992495,0.8810079579993726,0
3255,SQUARE,5,3.703978541000197,1.1061729180000839,0.5419397079999726,1
3255,SQUARE,10,0.43465079200041146,0.011951124999995955,0.15204575000007026,1
3255,SQUARE,20,0.5557663760000651,0.14576208399967072,0.23852641800021956,1
3255,SQUARE,50,2.8425100820004445,0.32179274999998597,0.3679440840001007,1
3255,SQUARE,100,36.59898600000042,1.5536213750015122,1.2382160820002355,0
1305,SKIP,5,0.7194084170005226,0.5478941669998676,0.296782042999439,1
1305,SKIP,10,0.28523204199973407,0.09352162499999395,0.1050262499998098,1
1305,SKIP,20,0.3610567090004224,0.133825207999962,0.18349758300064423,1
1305,SKIP,50,0.37053287500020815,0.0,0.06126708300007522,1
1305,SKIP,100,2.562801665999814,0.1137628329997824,0.4322231659998579,1
1305,MUL,5,0.7165423349993034,0.40823408100050074,0.3629131669999879,1
1305,MUL,10,0.28079608400003053,0.09577087500019843,0.0785315839998475,1
1305,MUL,20,0.36884025000017573,0.1363861250001719,0.11909491699952923,1
1305,MUL,50,0.36032004199978473,0.0,0.04495425000004616,1
1305,MUL,100,2.5387919169997986,0.11279849899983674,0.22329899999976988,1
1305,SQUARE,5,0.6007274590001543,0.19512250000025233,0.2078605419997075,1
1305,SQUARE,10,0.5907965000001241,0.23224262600024304,0.2695174989999032,1
1305,SQUARE,20,0.3616702079998504,0.0,0.05998516700037726,1
1305,SQUARE,50,16.515983250999398,1.6155767479990573,1.2241150389986615,0
1305,SQUARE,100,1.863559376000012,0.21233779199974379,0.12879591599994455,1
4978,SKIP,5,1.176524291000078,0.27410749900036535,0.2462222069998461,1
4978,SKIP,10,0.3271690829997169,0.08312079100005576,0.09824875000003885,1
4978,SKIP,20,4.816511164999611,1.7265208350004286,0.8229164579988719,1
4978,SKIP,50,3.522320791999391,0.24140362500020274,0.30123133200004304,1
4978,SKIP,100,6.026657666999654,0.10807908399965527,0.1397656660001303,1
